Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/api/graph,70,0,160.0,176.63367714766147,124.24780009314418,491.9137000106275,59727.12857142857,1.172060319565883,0.0,170,170,180,190,240,390,420,490,490,490,490
GET,/api/terms,744,0,130.0,149.13581357877678,93.88470009434968,476.0254999855533,33867.665322580644,12.45732682510024,0.0,130,140,140,150,250,350,410,430,480,480,480
POST,/api/terms,142,0,62,83.31515563448602,57.747900020331144,494.4227000232786,50.943661971830984,2.3776080768336483,0.0,62,63,64,65,78,290,320,350,490,490,490
GET,/api/terms/%D0%91%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D1%8C%20%D0%B1%D0%BB%D0%BE%D0%BA%D1%87%D0%B5%D0%B9%D0%BD%D0%B0,3,0,64,146.73250005580485,60.343399993143976,316.33510009851307,308.0,0.05023115655282355,0.0,64,64,320,320,320,320,320,320,320,320,320
GET,/api/terms/%D0%91%D0%BB%D0%BE%D0%BA,3,0,59,59.33706668050339,58.55740001425147,60.23910001385957,299.0,0.05023115655282355,0.0,59,59,60,60,60,60,60,60,60,60,60
GET,/api/terms/%D0%91%D0%BB%D0%BE%D0%BA%D1%87%D0%B5%D0%B9%D0%BD,3,0,60,61.44116671445469,58.229300077073276,65.9880000166595,380.0,0.05023115655282355,0.0,60,60,66,66,66,66,66,66,66,66,66
GET,/api/terms/%D0%91%D0%BB%D0%BE%D0%BA%D1%87%D0%B5%D0%B9%D0%BD-%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0,5,0,59,58.86613999027759,57.61560006067157,60.84449996706098,299.0,0.08371859425470592,0.0,59,59,59,61,61,61,61,61,61,61,61
GET,/api/terms/%D0%92%D0%B0%D0%BB%D0%B8%D0%B4%D0%B0%D1%82%D0%BE%D1%80,5,0,59,60.5461600003764,57.83099995460361,66.32059998810291,280.0,0.08371859425470592,0.0,59,61,61,66,66,66,66,66,66,66,66
GET,/api/terms/%D0%92%D0%B8%D0%B7%D0%B0%D0%BD%D1%82%D0%B8%D0%B9%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BE%D1%82%D0%BA%D0%B0%D0%B7%D0%BE%D1%83%D1%81%D1%82%D0%BE%D0%B9%D1%87%D0%B8%D0%B2%D0%BE%D1%81%D1%82%D1%8C,4,0,59,63.93225002102554,58.24250006116927,74.71459999214858,353.0,0.06697487540376473,0.0,64,64,75,75,75,75,75,75,75,75,75
GET,/api/terms/%D0%92%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D0%BE%D0%B9%20%D1%80%D1%8F%D0%B4,1,0,63.477099989540875,63.477099989540875,63.477099989540875,63.477099989540875,268.0,0.016743718850941183,0.0,63,63,63,63,63,63,63,63,63,63,63
GET,/api/terms/%D0%92%D1%80%D0%B5%D0%BC%D1%8F%20%D0%B1%D0%BB%D0%BE%D0%BA%D0%B0,1,0,61.50399998296052,61.50399998296052,61.50399998296052,61.50399998296052,237.0,0.016743718850941183,0.0,62,62,62,62,62,62,62,62,62,62,62
GET,/api/terms/%D0%93%D1%80%D0%B0%D1%84%20%D0%B7%D0%BD%D0%B0%D0%BD%D0%B8%D0%B9,1,0,58.19719994906336,58.19719994906336,58.19719994906336,58.19719994906336,280.0,0.016743718850941183,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/%D0%93%D1%80%D0%B0%D1%84%D0%BE%D0%B2%D0%B0%D1%8F%20%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C%20%D1%82%D1%80%D0%B0%D0%BD%D0%B7%D0%B0%D0%BA%D1%86%D0%B8%D0%B9,4,0,60,60.818550031399354,59.47009997908026,62.26590008009225,339.0,0.06697487540376473,0.0,62,62,62,62,62,62,62,62,62,62,62
GET,/api/terms/%D0%94%D0%B5%D1%86%D0%B5%D0%BD%D1%82%D1%80%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F,1,0,60.99149992223829,60.99149992223829,60.99149992223829,60.99149992223829,273.0,0.016743718850941183,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/%D0%94%D0%B5%D1%86%D0%B5%D0%BD%D1%82%D1%80%D0%B0%D0%BB%D0%B8%D0%B7%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5%20%D0%BF%D1%80%D0%B8%D0%BB%D0%BE%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5,6,0,61,60.98093334973479,57.170200045220554,65.14389999210835,323.0,0.1004623131056471,0.0,61,61,62,62,65,65,65,65,65,65,65
GET,/api/terms/%D0%9A%D0%B0%D0%BD%D0%B0%D0%BB%D1%8B%20%D0%BC%D0%B8%D0%BA%D1%80%D0%BE%D0%BF%D0%BB%D0%B0%D1%82%D0%B5%D0%B6%D0%B5%D0%B9,2,0,62,62.95799999497831,61.98410002980381,63.931899960152805,351.0,0.03348743770188237,0.0,64,64,64,64,64,64,64,64,64,64,64
GET,/api/terms/%D0%9A%D0%BE%D0%BC%D0%B8%D1%81%D1%81%D0%B8%D1%8F%20%D1%82%D1%80%D0%B0%D0%BD%D0%B7%D0%B0%D0%BA%D1%86%D0%B8%D0%B8,1,0,62.08379997406155,62.08379997406155,62.08379997406155,62.08379997406155,284.0,0.016743718850941183,0.0,62,62,62,62,62,62,62,62,62,62,62
GET,/api/terms/%D0%9A%D0%BE%D0%BD%D1%81%D0%B5%D0%BD%D1%81%D1%83%D1%81%D0%BD%D1%8B%D0%B9%20%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%B7%D0%BC,2,0,57.49309994280338,58.09080001199618,57.49309994280338,58.68850008118898,295.0,0.03348743770188237,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/%D0%9A%D0%BE%D1%8D%D1%84%D1%84%D0%B8%D1%86%D0%B8%D0%B5%D0%BD%D1%82%20%D0%B2%D0%B0%D1%80%D0%B8%D0%B0%D1%86%D0%B8%D0%B8,2,0,59,58.9463000651449,58.854800066910684,59.03780006337911,335.0,0.03348743770188237,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/%D0%9C%D0%B0%D1%81%D1%88%D1%82%D0%B0%D0%B1%D0%B8%D1%80%D1%83%D0%B5%D0%BC%D0%BE%D1%81%D1%82%D1%8C,1,0,62.55809997674078,62.55809997674078,62.55809997674078,62.55809997674078,347.0,0.016743718850941183,0.0,63,63,63,63,63,63,63,63,63,63,63
GET,/api/terms/%D0%9C%D0%B5%D1%82%D0%BE%D0%B4%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F%20%D1%81%D1%80%D0%B0%D0%B2%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0,1,0,59.935899917036295,59.935899917036295,59.935899917036295,59.935899917036295,316.0,0.016743718850941183,0.0,60,60,60,60,60,60,60,60,60,60,60
GET,/api/terms/%D0%9D%D0%B0%D0%BF%D1%80%D0%B0%D0%B2%D0%BB%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9%20%D0%B3%D1%80%D0%B0%D1%84,4,0,59,60.68410002626479,58.59340005554259,66.20290002319962,309.0,0.06697487540376473,0.0,59,59,66,66,66,66,66,66,66,66,66
GET,/api/terms/%D0%9F%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D1%81%D1%82%D1%8C%20%D0%B1%D0%BB%D0%BE%D0%BA%D1%87%D0%B5%D0%B9%D0%BD%D0%B0,1,0,62.22860002890229,62.22860002890229,62.22860002890229,62.22860002890229,292.0,0.016743718850941183,0.0,62,62,62,62,62,62,62,62,62,62,62
GET,/api/terms/%D0%9F%D1%80%D0%BE%D0%BF%D1%83%D1%81%D0%BA%D0%BD%D0%B0%D1%8F%20%D1%81%D0%BF%D0%BE%D1%81%D0%BE%D0%B1%D0%BD%D0%BE%D1%81%D1%82%D1%8C,2,0,59,60.795299999881536,58.80020000040531,62.79039999935776,275.0,0.03348743770188237,0.0,63,63,63,63,63,63,63,63,63,63,63
GET,/api/terms/%D0%A0%D0%B0%D0%B7%D0%BC%D0%B5%D1%80%20%D0%B1%D0%BB%D0%BE%D0%BA%D0%B0,3,0,60,63.31663330396017,58.09230008162558,71.50939991697669,221.0,0.05023115655282355,0.0,60,60,72,72,72,72,72,72,72,72,72
GET,/api/terms/%D0%A0%D0%B5%D0%B1%D1%80%D0%BE%20%D0%B3%D1%80%D0%B0%D1%84%D0%B0,3,0,64,65.0183333394428,62.121300026774406,68.58389999251813,240.0,0.05023115655282355,0.0,64,64,69,69,69,69,69,69,69,69,69
GET,/api/terms/%D0%A1%D0%B0%D0%B9%D0%B4%D1%87%D0%B5%D0%B9%D0%BD,3,0,58,57.610100018791854,56.33339995983988,58.579200063832104,269.0,0.05023115655282355,0.0,58,58,59,59,59,59,59,59,59,59,59
GET,/api/terms/%D0%A1%D0%B5%D0%BC%D0%B0%D0%BD%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9%20%D0%B3%D1%80%D0%B0%D1%84,3,0,58,58.08883331095179,57.55919998046011,58.38249996304512,291.0,0.05023115655282355,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/%D0%A1%D0%BC%D0%B0%D1%80%D1%82-%D0%BA%D0%BE%D0%BD%D1%82%D1%80%D0%B0%D0%BA%D1%82,3,0,58,58.39993335151424,57.67270002979785,59.798200032673776,329.0,0.05023115655282355,0.0,58,58,60,60,60,60,60,60,60,60,60
GET,/api/terms/%D0%A1%D1%82%D0%B0%D1%82%D0%B8%D1%81%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9%20%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7,3,0,58,58.66260000038892,57.468999992124736,60.48179999925196,282.0,0.05023115655282355,0.0,58,58,60,60,60,60,60,60,60,60,60
GET,/api/terms/%D0%A2%D1%80%D0%B0%D0%BD%D0%B7%D0%B0%D0%BA%D1%86%D0%B8%D1%8F,3,0,60,154.41669997138283,59.75449993275106,343.44829991459846,300.0,0.05023115655282355,0.0,60,60,340,340,340,340,340,340,340,340,340
GET,/api/terms/%D0%A2%D1%80%D0%B8%D0%BB%D0%B5%D0%BC%D0%BC%D0%B0%20%D0%B1%D0%BB%D0%BE%D0%BA%D1%87%D0%B5%D0%B9%D0%BD%D0%B0,2,0,58,58.84695000713691,57.75170004926622,59.9421999650076,332.0,0.03348743770188237,0.0,60,60,60,60,60,60,60,60,60,60,60
GET,/api/terms/%D0%A3%D0%B7%D0%B5%D0%BB%20%D0%B3%D1%80%D0%B0%D1%84%D0%B0,3,0,62,66.88959993577252,61.94179994054139,76.66679995600134,248.0,0.05023115655282355,0.0,62,62,77,77,77,77,77,77,77,77,77
GET,/api/terms/%D0%A3%D0%B7%D0%B5%D0%BB%20%D1%81%D0%B5%D1%82%D0%B8,1,0,58.28370002564043,58.28370002564043,58.28370002564043,58.28370002564043,270.0,0.016743718850941183,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/%D0%A3%D1%82%D0%B8%D0%BB%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F%20%D1%81%D0%B5%D1%82%D0%B8,3,0,61,61.729766661301255,58.65489994175732,65.56450005155057,281.0,0.05023115655282355,0.0,61,61,66,66,66,66,66,66,66,66,66
GET,/api/terms/%D0%A6%D0%B5%D0%BD%D0%B0%20%D0%B3%D0%B0%D0%B7%D0%B0,2,0,59.09509991761297,59.255999978631735,59.09509991761297,59.4169000396505,263.0,0.03348743770188237,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/%D0%A8%D0%B0%D1%80%D0%B4%D0%B8%D0%BD%D0%B3,2,0,58.21930000092834,63.491900044027716,58.21930000092834,68.76450008712709,307.0,0.03348743770188237,0.0,69,69,69,69,69,69,69,69,69,69,69
GET,/api/terms/API%20%D0%B1%D0%BB%D0%BE%D0%BA%D1%87%D0%B5%D0%B9%D0%BD-%D1%8D%D0%BA%D1%81%D0%BF%D0%BB%D0%BE%D1%80%D0%B5%D1%80%D0%B0,2,0,59,66.49664998985827,58.589400025084615,74.40389995463192,298.0,0.03348743770188237,0.0,74,74,74,74,74,74,74,74,74,74,74
GET,/api/terms/BNB%20Chain,1,0,57.93639994226396,57.93639994226396,57.93639994226396,57.93639994226396,276.0,0.016743718850941183,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/Base%20Fee,1,0,60.120000038295984,60.120000038295984,60.120000038295984,60.120000038295984,271.0,0.016743718850941183,0.0,60,60,60,60,60,60,60,60,60,60,60
GET,/api/terms/Blob-%D1%82%D1%80%D0%B0%D0%BD%D0%B7%D0%B0%D0%BA%D1%86%D0%B8%D0%B8,2,0,59,59.71554992720485,58.63559991121292,60.79549994319677,294.0,0.03348743770188237,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/Blockchain%20Explorer,2,0,64,65.38139999611303,63.93730000127107,66.825499990955,260.0,0.03348743770188237,0.0,67,67,67,67,67,67,67,67,67,67,67
GET,/api/terms/BscScan,3,0,64,136.29396671118835,59.27800002973527,285.91510001569986,253.0,0.05023115655282355,0.0,64,64,290,290,290,290,290,290,290,290,290
GET,/api/terms/Commit%20Chains,2,0,57,57.6202500378713,56.87470000702888,58.365800068713725,298.0,0.03348743770188237,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/EIP-1559,1,0,61.68120005168021,61.68120005168021,61.68120005168021,61.68120005168021,270.0,0.016743718850941183,0.0,62,62,62,62,62,62,62,62,62,62,62
GET,/api/terms/Ethereum%20Virtual%20Machine,3,0,59,58.73649998102337,58.117899927310646,59.09940006677061,305.0,0.05023115655282355,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/Etherscan,3,0,59,59.13033332520475,56.903399992734194,61.39619997702539,258.0,0.05023115655282355,0.0,59,59,61,61,61,61,61,61,61,61,61
GET,/api/terms/Latency,3,0,58,58.35929998041441,57.37799999769777,59.52349992003292,251.0,0.05023115655282355,0.0,58,58,60,60,60,60,60,60,60,60,60
GET,/api/terms/Layer%201,3,0,300.0,240.1386999990791,73.4764999942854,349.07469991594553,269.0,0.05023115655282355,0.0,300,300,350,350,350,350,350,350,350,350,350
GET,/api/terms/LoadTest1192,2,0,58.218799997121096,59.13110001711175,58.218799997121096,60.0434000371024,152.0,0.03348743770188237,0.0,60,60,60,60,60,60,60,60,60,60,60
GET,/api/terms/LoadTest1227,1,0,62.57700000423938,62.57700000423938,62.57700000423938,62.57700000423938,152.0,0.016743718850941183,0.0,63,63,63,63,63,63,63,63,63,63,63
GET,/api/terms/LoadTest1318,3,0,60.996799962595105,59.92773334340503,57.89080006070435,60.996799962595105,152.0,0.05023115655282355,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/LoadTest1359,3,0,63,61.38976671112081,57.85620003007352,63.73880000319332,152.0,0.05023115655282355,0.0,63,63,64,64,64,64,64,64,64,64,64
GET,/api/terms/LoadTest1414,3,0,59.01790002826601,59.57446666434407,59.01790002826601,60.23730000015348,152.0,0.05023115655282355,0.0,59,59,60,60,60,60,60,60,60,60,60
GET,/api/terms/LoadTest1696,1,0,57.568500051274896,57.568500051274896,57.568500051274896,57.568500051274896,152.0,0.016743718850941183,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/LoadTest1839,1,0,61.543299932964146,61.543299932964146,61.543299932964146,61.543299932964146,152.0,0.016743718850941183,0.0,62,62,62,62,62,62,62,62,62,62,62
GET,/api/terms/LoadTest2023,3,0,60,59.845600044354796,57.26670008152723,62.40659998729825,152.0,0.05023115655282355,0.0,60,60,62,62,62,62,62,62,62,62,62
GET,/api/terms/LoadTest2029,2,0,58,62.466800038237125,57.706600055098534,67.22700002137572,152.0,0.03348743770188237,0.0,67,67,67,67,67,67,67,67,67,67,67
GET,/api/terms/LoadTest2116,1,0,57.61849996633828,57.61849996633828,57.61849996633828,57.61849996633828,152.0,0.016743718850941183,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/LoadTest2309,1,0,59.49529993813485,59.49529993813485,59.49529993813485,59.49529993813485,152.0,0.016743718850941183,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest2581,1,0,62.047199928201735,62.047199928201735,62.047199928201735,62.047199928201735,152.0,0.016743718850941183,0.0,62,62,62,62,62,62,62,62,62,62,62
GET,/api/terms/LoadTest2655,1,0,59.460700023919344,59.460700023919344,59.460700023919344,59.460700023919344,152.0,0.016743718850941183,0.0,59,59,59,59,59,59,59,59,59,59,59
