Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/api/terms/LoadTest2664,3,0,58,58.6520666256547,57.5095999520272,60.05440000444651,152.0,0.05023115655282355,0.0,58,58,60,60,60,60,60,60,60,60,60
GET,/api/terms/LoadTest2666,1,0,63.247499987483025,63.247499987483025,63.247499987483025,63.247499987483025,152.0,0.016743718850941183,0.0,63,63,63,63,63,63,63,63,63,63,63
GET,/api/terms/LoadTest2670,1,0,574.6084999991581,574.6084999991581,574.6084999991581,574.6084999991581,152.0,0.016743718850941183,0.0,570,570,570,570,570,570,570,570,570,570,570
GET,/api/terms/LoadTest2897,1,0,57.580300024710596,57.580300024710596,57.580300024710596,57.580300024710596,152.0,0.016743718850941183,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/LoadTest3004,1,0,61.15319998934865,61.15319998934865,61.15319998934865,61.15319998934865,152.0,0.016743718850941183,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/LoadTest3055,1,0,299.66240003705025,299.66240003705025,299.66240003705025,299.66240003705025,152.0,0.016743718850941183,0.0,300,300,300,300,300,300,300,300,300,300,300
GET,/api/terms/LoadTest3201,3,0,63,64.06776669124763,60.44929998461157,68.82660009432584,152.0,0.05023115655282355,0.0,63,63,69,69,69,69,69,69,69,69,69
GET,/api/terms/LoadTest3288,5,0,62,118.16205999348313,59.093000018037856,347.4481999874115,152.0,0.08371859425470592,0.0,62,62,62,350,350,350,350,350,350,350,350
GET,/api/terms/LoadTest3422,1,0,59.99350000638515,59.99350000638515,59.99350000638515,59.99350000638515,152.0,0.016743718850941183,0.0,60,60,60,60,60,60,60,60,60,60,60
GET,/api/terms/LoadTest3510,2,0,60,60.16079999972135,59.82890003360808,60.49269996583462,152.0,0.03348743770188237,0.0,60,60,60,60,60,60,60,60,60,60,60
GET,/api/terms/LoadTest3607,1,0,57.159599964506924,57.159599964506924,57.159599964506924,57.159599964506924,152.0,0.016743718850941183,0.0,57,57,57,57,57,57,57,57,57,57,57
GET,/api/terms/LoadTest3650,3,0,57,60.852399988410376,56.883999961428344,68.4513000305742,152.0,0.05023115655282355,0.0,57,57,68,68,68,68,68,68,68,68,68
GET,/api/terms/LoadTest3665,1,0,57.67170002218336,57.67170002218336,57.67170002218336,57.67170002218336,152.0,0.016743718850941183,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/LoadTest3722,1,0,59.46579994633794,59.46579994633794,59.46579994633794,59.46579994633794,152.0,0.016743718850941183,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest3930,2,0,57,58.58324997825548,56.59729999024421,60.56919996626675,152.0,0.03348743770188237,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/LoadTest4025,4,0,60,60.64219994004816,58.19279991555959,62.33979994431138,152.0,0.06697487540376473,0.0,62,62,62,62,62,62,62,62,62,62,62
GET,/api/terms/LoadTest4255,1,0,58.99019993375987,58.99019993375987,58.99019993375987,58.99019993375987,152.0,0.016743718850941183,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest4400,1,0,64.97129995841533,64.97129995841533,64.97129995841533,64.97129995841533,152.0,0.016743718850941183,0.0,65,65,65,65,65,65,65,65,65,65,65
GET,/api/terms/LoadTest4548,2,0,58.46570001449436,58.65650001214817,58.46570001449436,58.847300009801984,152.0,0.03348743770188237,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest4714,1,0,60.92100008390844,60.92100008390844,60.92100008390844,60.92100008390844,152.0,0.016743718850941183,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/LoadTest5094,2,0,65.47010003123432,66.080900025554,65.47010003123432,66.69170001987368,152.0,0.03348743770188237,0.0,67,67,67,67,67,67,67,67,67,67,67
GET,/api/terms/LoadTest5391,2,0,69.27440001163632,69.42874996457249,69.27440001163632,69.58309991750866,152.0,0.03348743770188237,0.0,70,70,70,70,70,70,70,70,70,70,70
GET,/api/terms/LoadTest5431,3,0,60,136.63486662941673,56.36329995468259,293.15559996757656,152.0,0.05023115655282355,0.0,60,60,290,290,290,290,290,290,290,290,290
GET,/api/terms/LoadTest5597,4,0,59,60.979725007200614,57.50649992842227,68.36110004223883,152.0,0.06697487540376473,0.0,59,59,68,68,68,68,68,68,68,68,68
GET,/api/terms/LoadTest5680,2,0,57,58.02165000932291,56.917999987490475,59.12530003115535,152.0,0.03348743770188237,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest5712,1,0,60.80029997974634,60.80029997974634,60.80029997974634,60.80029997974634,152.0,0.016743718850941183,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/LoadTest5941,1,0,58.81550000049174,58.81550000049174,58.81550000049174,58.81550000049174,152.0,0.016743718850941183,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest6036,1,0,58.32479998935014,58.32479998935014,58.32479998935014,58.32479998935014,152.0,0.016743718850941183,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/LoadTest6178,1,0,62.978100031614304,62.978100031614304,62.978100031614304,62.978100031614304,152.0,0.016743718850941183,0.0,63,63,63,63,63,63,63,63,63,63,63
GET,/api/terms/LoadTest6197,1,0,58.66999994032085,58.66999994032085,58.66999994032085,58.66999994032085,152.0,0.016743718850941183,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest6316,3,0,58.0149000743404,59.94296671512226,58.0149000743404,63.54150001425296,152.0,0.05023115655282355,0.0,58,58,64,64,64,64,64,64,64,64,64
GET,/api/terms/LoadTest6399,3,0,64,64.61086663572739,58.91289992723614,70.54719992447644,152.0,0.05023115655282355,0.0,64,64,71,71,71,71,71,71,71,71,71
GET,/api/terms/LoadTest6497,3,0,58,58.742399948338665,57.12489993311465,61.38389999978244,152.0,0.05023115655282355,0.0,58,58,61,61,61,61,61,61,61,61,61
GET,/api/terms/LoadTest6587,2,0,57.697399985045195,57.667799992486835,57.638199999928474,57.697399985045195,152.0,0.03348743770188237,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/LoadTest6683,6,0,60,106.31401670010139,56.29310000222176,326.07440010178834,152.0,0.1004623131056471,0.0,62,62,77,77,330,330,330,330,330,330,330
GET,/api/terms/LoadTest6709,1,0,56.34559993632138,56.34559993632138,56.34559993632138,56.34559993632138,152.0,0.016743718850941183,0.0,56,56,56,56,56,56,56,56,56,56,56
GET,/api/terms/LoadTest6913,2,0,58,58.086349978111684,57.96779994852841,58.20490000769496,152.0,0.03348743770188237,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/LoadTest7271,2,0,57,57.92114994255826,56.88189994543791,58.96039993967861,152.0,0.03348743770188237,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest7359,1,0,61.041600070893764,61.041600070893764,61.041600070893764,61.041600070893764,152.0,0.016743718850941183,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/LoadTest7376,6,0,58,58.944850015298776,56.17200001142919,63.78039997071028,152.0,0.1004623131056471,0.0,58,58,59,59,64,64,64,64,64,64,64
GET,/api/terms/LoadTest7394,2,0,64,64.44894993910566,63.756999908946455,65.14089996926486,152.0,0.03348743770188237,0.0,65,65,65,65,65,65,65,65,65,65,65
GET,/api/terms/LoadTest7422,2,0,60,60.66344998544082,59.98729995917529,61.33960001170635,152.0,0.03348743770188237,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/LoadTest7450,1,0,74.54439997673035,74.54439997673035,74.54439997673035,74.54439997673035,152.0,0.016743718850941183,0.0,75,75,75,75,75,75,75,75,75,75,75
GET,/api/terms/LoadTest7553,2,0,57,58.76040004659444,56.75590003374964,60.76490005943924,152.0,0.03348743770188237,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/LoadTest7682,3,0,60,59.20526668584595,57.72919999435544,60.36170001607388,152.0,0.05023115655282355,0.0,60,60,60,60,60,60,60,60,60,60,60
GET,/api/terms/LoadTest7771,3,0,61,61.05773337185383,58.35580010898411,64.05889999587089,152.0,0.05023115655282355,0.0,61,61,64,64,64,64,64,64,64,64,64
GET,/api/terms/LoadTest7842,3,0,59,61.078366629468896,58.43640002422035,65.5765999108553,152.0,0.05023115655282355,0.0,59,59,66,66,66,66,66,66,66,66,66
GET,/api/terms/LoadTest7854,4,0,63,131.18319999193773,58.3737000124529,337.5648999353871,152.0,0.06697487540376473,0.0,66,66,340,340,340,340,340,340,340,340,340
GET,/api/terms/LoadTest7968,2,0,57.419200078584254,58.86910005938262,57.419200078584254,60.31900004018098,152.0,0.03348743770188237,0.0,60,60,60,60,60,60,60,60,60,60,60
GET,/api/terms/LoadTest8271,1,0,59.064799919724464,59.064799919724464,59.064799919724464,59.064799919724464,152.0,0.016743718850941183,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest8303,2,0,60,66.01229996886104,59.75479993503541,72.26980000268668,152.0,0.03348743770188237,0.0,72,72,72,72,72,72,72,72,72,72,72
GET,/api/terms/LoadTest8489,1,0,61.59370008390397,61.59370008390397,61.59370008390397,61.59370008390397,152.0,0.016743718850941183,0.0,62,62,62,62,62,62,62,62,62,62,62
GET,/api/terms/LoadTest8501,1,0,59.340700041502714,59.340700041502714,59.340700041502714,59.340700041502714,152.0,0.016743718850941183,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest8698,3,0,62,139.52713335553804,60.87859999388456,295.9854000946507,152.0,0.05023115655282355,0.0,62,62,300,300,300,300,300,300,300,300,300
GET,/api/terms/LoadTest8786,4,0,59,60.23117498261854,58.65169991739094,62.19960004091263,152.0,0.06697487540376473,0.0,61,61,62,62,62,62,62,62,62,62,62
GET,/api/terms/LoadTest8859,4,0,59,59.131050016731024,57.85870004910976,61.414900003001094,152.0,0.06697487540376473,0.0,59,59,61,61,61,61,61,61,61,61,61
GET,/api/terms/LoadTest9012,1,0,58.882499928586185,58.882499928586185,58.882499928586185,58.882499928586185,152.0,0.016743718850941183,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest9140,1,0,61.066500027664006,61.066500027664006,61.066500027664006,61.066500027664006,152.0,0.016743718850941183,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/LoadTest9257,1,0,59.37650008127093,59.37650008127093,59.37650008127093,59.37650008127093,152.0,0.016743718850941183,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest9288,2,0,59,59.63450006674975,58.98720002733171,60.28180010616779,152.0,0.03348743770188237,0.0,60,60,60,60,60,60,60,60,60,60,60
GET,/api/terms/LoadTest9299,1,0,59.20959997456521,59.20959997456521,59.20959997456521,59.20959997456521,152.0,0.016743718850941183,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest9354,3,0,62,60.8872000205641,57.67350003588945,63.1653000600636,152.0,0.05023115655282355,0.0,62,62,63,63,63,63,63,63,63,63,63
GET,/api/terms/LoadTest9528,1,0,58.91859997063875,58.91859997063875,58.91859997063875,58.91859997063875,152.0,0.016743718850941183,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/LoadTest9734,2,0,59.38910006079823,60.182300047017634,59.38910006079823,60.97550003323704,152.0,0.03348743770188237,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/LoadTest9782,1,0,60.27170002926141,60.27170002926141,60.27170002926141,60.27170002926141,152.0,0.016743718850941183,0.0,60,60,60,60,60,60,60,60,60,60,60
GET,/api/terms/LoadTest9916,1,0,57.78900010045618,57.78900010045618,57.78900010045618,57.78900010045618,152.0,0.016743718850941183,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/MindMap,3,0,59,59.1473999277999,57.107399916276336,60.943499905988574,264.0,0.05023115655282355,0.0,59,59,61,61,61,61,61,61,61,61,61
GET,/api/terms/NFT,4,0,61,125.2698999887798,59.11030003335327,320.30209992080927,316.0,0.06697487540376473,0.0,61,61,320,320,320,320,320,320,320,320,320
GET,/api/terms/On-chain%20%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D0%B5,1,0,61.36619998142123,61.36619998142123,61.36619998142123,61.36619998142123,309.0,0.016743718850941183,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/Optimistic%20Rollups,3,0,60,59.90576666469375,59.186600032262504,60.492999968118966,287.0,0.05023115655282355,0.0,60,60,60,60,60,60,60,60,60,60,60
GET,/api/terms/Polygon,3,0,59,59.17340000936141,58.03740001283586,60.8575000660494,307.0,0.05023115655282355,0.0,59,59,61,61,61,61,61,61,61,61,61
GET,/api/terms/Proof%20of%20Stake,3,0,58,57.548333308659494,56.48119992110878,58.448399999178946,277.0,0.05023115655282355,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/Proof%20of%20Staked%20Authority,1,0,58.718299958854914,58.718299958854914,58.718299958854914,58.718299958854914,347.0,0.016743718850941183,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/Proof%20of%20Work,2,0,58,58.42580005992204,57.92040005326271,58.93120006658137,288.0,0.03348743770188237,0.0,59,59,59,59,59,59,59,59,59,59,59
GET,/api/terms/Proto-Danksharding,5,0,61,60.83837999030948,57.88019997999072,63.109699985943735,298.0,0.08371859425470592,0.0,61,62,62,63,63,63,63,63,63,63,63
GET,/api/terms/Rollups,2,0,59,59.272099984809756,58.98740002885461,59.556799940764904,262.0,0.03348743770188237,0.0,60,60,60,60,60,60,60,60,60,60,60
GET,/api/terms/TPS,4,0,59,59.681199985789135,58.524199994280934,60.586599982343614,211.0,0.06697487540376473,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/TVL,3,0,61,59.82106660182277,57.458799914456904,61.19119992945343,268.0,0.05023115655282355,0.0,61,61,61,61,61,61,61,61,61,61,61
GET,/api/terms/Testnet,3,0,68,138.96446667301157,59.04749990440905,290.2423000195995,290.0,0.05023115655282355,0.0,68,68,290,290,290,290,290,290,290,290,290
GET,/api/terms/Transaction%20Cost,2,0,58.161000022664666,58.281950012315065,58.161000022664666,58.40290000196546,264.0,0.03348743770188237,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,/api/terms/ZK-Rollups,1,0,61.34749995544553,61.34749995544553,61.34749995544553,61.34749995544553,306.0,0.016743718850941183,0.0,61,61,61,61,61,61,61,61,61,61,61
,Aggregated,1267,0,120.0,124.56539605601581,56.17200001142919,574.6084999991581,23247.157063930543,21.214291784142482,0.0,120,130,140,140,190,290,390,420,490,570,570
